0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
서귀포강정LH아파트,국민임대,제주특별자치도 서귀포시 대청로25번길 9,2017-01-01,556,아파트,복도식,,전체동 설치,LH제주,21.97㎡,11.04㎡,"6,766,000원","133,240원","14,000,000원"
서귀포강정LH아파트,국민임대,제주특별자치도 서귀포시 대청로25번길 9,2017-01-01,556,아파트,복도식,,전체동 설치,LH제주,33.97㎡,17.07㎡,"10,514,000원","184,250원","22,000,000원"
제주아라주공아파트,영구임대,제주특별자치도 제주시 인다12길 2,1992-04-15,360,아파트,복도식,개별유류난방,미설치,LH제주,30.48㎡,14.18㎡,"4,661,000원","86,530원","10,000,000원"
제주아라주공아파트,영구임대,제주특별자치도 제주시 인다12길 2,1992-04-15,360,아파트,복도식,개별유류난방,미설치,LH제주,26.34㎡,13.75㎡,"4,028,000원","74,770원","8,000,000원"
귀덕이강 초록마을,국민임대,제주특별자치도 제주시 한림읍 귀덕7길 5,,23,아파트,,개별가스난방,,LH제주,39.95㎡,6.59㎡,"9,286,000원","84,880원","4,000,000원"
고성진우파크빌,국민임대,제주특별자치도 서귀포시 성산읍 서성일로 1186-6,,21,아파트,,개별가스난방,,LH제주,49.43㎡,12.00㎡,"17,133,000원","95,170원","7,000,000원"
제주봉개LH아파트,국민임대,제주특별자치도 제주시 번영로 528,2018-07-08,260,아파트,복도식,,,LH제주,46.27㎡,19.64㎡,"24,948,000원","243,000원","29,000,000원"
제주봉개LH아파트,국민임대,제주특별자치도 제주시 번영로 528,2018-07-08,260,아파트,복도식,,,LH제주,29.26㎡,12.42㎡,"9,171,000원","141,000원","16,000,000원"
제주봉개LH아파트,행복주택,제주특별자치도 제주시 번영로 528,2018-07-08,280,아파트,복도식,,,LH제주,36.78㎡,15.61㎡,"35,200,000원","153,000원","18,000,000원"
제주봉개LH아파트,행복주택,제주특별자치도 제주시 번영로 528,2018-07-08,280,아파트,복도식,,,LH제주,16.8㎡,7.13㎡,"16,800,000원","73,800원","2,000,000원"
제주봉개LH아파트,행복주택,제주특별자치도 제주시 번영로 528,2018-07-08,280,아파트,복도식,,,LH제주,26.53㎡,11.26㎡,"24,800,000원","111,600원","10,000,000원"
서귀포혁신도시 LH3단지,행복주택,제주특별자치도 서귀포시 서호중앙로 56-13,2019-01-31,200,아파트,,,,LH제주,36.92㎡,15.67㎡,"34,800,000원","151,200원","18,000,000원"
서귀포혁신도시 LH3단지,행복주택,제주특별자치도 서귀포시 서호중앙로 56-13,2019-01-31,200,아파트,,,,LH제주,16.9㎡,7.17㎡,"16,800,000원","72,000원","2,000,000원"
서귀포혁신도시 LH3단지,행복주택,제주특별자치도 서귀포시 서호중앙로 56-13,2019-01-31,200,아파트,,,,LH제주,26.78㎡,11.37㎡,"25,200,000원","109,800원","9,000,000원"
서귀포혁신도시 LH3단지,행복주택,제주특별자치도 서귀포시 서호중앙로 56-13,2019-01-31,200,아파트,,,,LH제주,26.79㎡,11.37㎡,"24,400,000원","119,960원","11,000,000원"
서귀포혁신도시 LH3단지,행복주택,제주특별자치도 서귀포시 서호중앙로 56-13,2019-01-31,200,아파트,,,,LH제주,36.65㎡,15.56㎡,"34,800,000원","151,200원","18,000,000원"
서귀포강정LH아파트,국민임대,제주특별자치도 서귀포시 대청로25번길 9,2017-01-01,556,아파트,복도식,,전체동 설치,LH제주,46.96㎡,23.60㎡,"24,984,000원","290,430원","34,000,000원"
서귀포강정LH아파트,국민임대,제주특별자치도 서귀포시 대청로25번길 9,2017-01-01,556,아파트,복도식,,전체동 설치,LH제주,21.97㎡,11.04㎡,"6,766,000원","133,240원","14,000,000원"
서귀포강정LH아파트,국민임대,제주특별자치도 서귀포시 대청로25번길 9,2017-01-01,556,아파트,복도식,,전체동 설치,LH제주,33.97㎡,17.07㎡,"10,514,000원","184,250원","22,000,000원"
제주아라주공아파트,영구임대,제주특별자치도 제주시 인다12길 2,1992-04-15,360,아파트,복도식,개별유류난방,미설치,LH제주,30.48㎡,14.18㎡,"4,661,000원","86,530원","10,000,000원"
제주아라주공아파트,영구임대,제주특별자치도 제주시 인다12길 2,1992-04-15,360,아파트,복도식,개별유류난방,미설치,LH제주,26.34㎡,13.75㎡,"4,028,000원","74,770원","8,000,000원"
귀덕이강 초록마을,국민임대,제주특별자치도 제주시 한림읍 귀덕7길 5,,23,아파트,,개별가스난방,,LH제주,39.95㎡,6.59㎡,"9,286,000원","84,880원","4,000,000원"
고성진우파크빌,국민임대,제주특별자치도 서귀포시 성산읍 서성일로 1186-6,,21,아파트,,개별가스난방,,LH제주,49.43㎡,12.00㎡,"17,133,000원","95,170원","7,000,000원"
제주봉개LH아파트,국민임대,제주특별자치도 제주시 번영로 528,2018-07-08,260,아파트,복도식,,,LH제주,46.27㎡,19.64㎡,"24,948,000원","243,000원","29,000,000원"
제주봉개LH아파트,국민임대,제주특별자치도 제주시 번영로 528,2018-07-08,260,아파트,복도식,,,LH제주,29.26㎡,12.42㎡,"9,171,000원","141,000원","16,000,000원"
제주봉개LH아파트,행복주택,제주특별자치도 제주시 번영로 528,2018-07-08,280,아파트,복도식,,,LH제주,36.78㎡,15.61㎡,"35,200,000원","153,000원","18,000,000원"
제주봉개LH아파트,행복주택,제주특별자치도 제주시 번영로 528,2018-07-08,280,아파트,복도식,,,LH제주,16.8㎡,7.13㎡,"16,800,000원","73,800원","2,000,000원"
제주봉개LH아파트,행복주택,제주특별자치도 제주시 번영로 528,2018-07-08,280,아파트,복도식,,,LH제주,26.53㎡,11.26㎡,"24,800,000원","111,600원","10,000,000원"
